author_name,category,category_int
yoshihiro yamazaki,Innovative Technologies,1
youssouf haïdara,Other,4
yu zhou,Innovative Technologies,1
yufan wang,Innovative Technologies,1
yu‐chi lee,Innovative Technologies,1
zachary mccarver,Psychology,0
zachary y. kerr,Medical / Injuries,5
zanuar tri romadon,Innovative Technologies,1
zbigniew jastrzębski,Physical Attributes,2
zbigniew waśkiewicz\u202c,Medical / Injuries,5
áine macnamara,Scouting / Finance,3
álvaro reischak-oliveira,Physical Attributes,2
łukasz pawik,Physical Attributes,2
łukasz radzimiński,Physical Attributes,2
šime veršić,Medical / Injuries,5
κωνσταντίνος παπανικολάου,Physical Attributes,2
а. п. середа,Medical / Injuries,5
е. н. гончаров,Medical / Injuries,5
